# Parameter Anwender 146 - Heizprogramm 3 Samstag
r,,HK1.HP3.Sa.1,Heizprogramm 3 Sa 1 Start/Ende (Anwender 146) ,,,,601602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Sa.1,Heizprogramm 3 Sa 1 Start/Ende (Anwender 146) ,,,,6016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Sa.2,Heizprogramm 3 Sa 2 Start/Ende (Anwender 146) ,,,,611602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Sa.2,Heizprogramm 3 Sa 2 Start/Ende (Anwender 146) ,,,,6116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.Sa.3,Heizprogramm 3 Sa 3 Start/Ende (Anwender 146) ,,,,621602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.Sa.3,Heizprogramm 3 Sa 3 Start/Ende (Anwender 146) ,,,,6216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 147 - Heizprogramm 3 Sonntag
r,,HK1.HP3.So.1,Heizprogramm 3 So 1 Start/Ende (Anwender 147) ,,,,701602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.So.1,Heizprogramm 3 So 1 Start/Ende (Anwender 147) ,,,,7016,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.So.2,Heizprogramm 3 So 2 Start/Ende (Anwender 147) ,,,,711602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.So.2,Heizprogramm 3 So 2 Start/Ende (Anwender 147) ,,,,7116,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.HP3.So.3,Heizprogramm 3 So 3 Start/Ende (Anwender 147) ,,,,721602,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.HP3.So.3,Heizprogramm 3 So 3 Start/Ende (Anwender 147) ,,,,7216,Start,,TTQ,,,Start ,End,,TTQ,,,Ende


# Parameter Anwender 151 - Warmwasserprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.WP.Mo.1,Warmwasserprogramm Mo 1 Start/Ende (Anwender 151) ,,,,101702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mo.1,Warmwasserprogramm Mo 1 Start/Ende (Anwender 151) ,,,,1017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Mo.2,Warmwasserprogramm Mo 2 Start/Ende (Anwender 151) ,,,,111702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mo.2,Warmwasserprogramm Mo 2 Start/Ende (Anwender 151) ,,,,1117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Mo.3,Warmwasserprogramm Mo 3 Start/Ende (Anwender 151) ,,,,121702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mo.3,Warmwasserprogramm Mo 3 Start/Ende (Anwender 151) ,,,,1217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 152 - Warmwasserprogramm Dienstag
r,,HK1.WP.Di.1,Warmwasserprogramm Di 1 Start/Ende (Anwender 152) ,,,,201702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Di.1,Warmwasserprogramm Di 1 Start/Ende (Anwender 152) ,,,,2017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Di.2,Warmwasserprogramm Di 2 Start/Ende (Anwender 152) ,,,,211702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Di.2,Warmwasserprogramm Di 2 Start/Ende (Anwender 152) ,,,,2117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Di.3,Warmwasserprogramm Di 3 Start/Ende (Anwender 152) ,,,,221702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Di.3,Warmwasserprogramm Di 3 Start/Ende (Anwender 152) ,,,,2217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 153 - Warmwasserprogramm Mittwoch
r,,HK1.WP.Mi.1,Warmwasserprogramm Mi 1 Start/Ende (Anwender 153) ,,,,301702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mi.1,Warmwasserprogramm Mi 1 Start/Ende (Anwender 153) ,,,,3017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Mi.2,Warmwasserprogramm Mi 2 Start/Ende (Anwender 153) ,,,,311702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mi.2,Warmwasserprogramm Mi 2 Start/Ende (Anwender 153) ,,,,3117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Mi.3,Warmwasserprogramm Mi 3 Start/Ende (Anwender 153) ,,,,321702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Mi.3,Warmwasserprogramm Mi 3 Start/Ende (Anwender 153) ,,,,3217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 154 - Warmwasserprogramm Donnerstag
r,,HK1.WP.Do.1,Warmwasserprogramm D0 1 Start/Ende (Anwender 154) ,,,,401702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Do.1,Warmwasserprogramm D0 1 Start/Ende (Anwender 154) ,,,,4017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Do.2,Warmwasserprogramm D0 2 Start/Ende (Anwender 154) ,,,,411702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Do.2,Warmwasserprogramm D0 2 Start/Ende (Anwender 154) ,,,,4117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Do.3,Warmwasserprogramm D0 3 Start/Ende (Anwender 154) ,,,,421702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Do.3,Warmwasserprogramm D0 3 Start/Ende (Anwender 154) ,,,,4217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 155 - Warmwasserprogramm Freitag
r,,HK1.WP.Fr.1,Warmwasserprogramm Fr 1 Start/Ende (Anwender 155) ,,,,501702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Fr.1,Warmwasserprogramm Fr 1 Start/Ende (Anwender 155) ,,,,5017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Fr.2,Warmwasserprogramm Fr 2 Start/Ende (Anwender 155) ,,,,511702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Fr.2,Warmwasserprogramm Fr 2 Start/Ende (Anwender 155) ,,,,5117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Fr.3,Warmwasserprogramm Fr 3 Start/Ende (Anwender 155) ,,,,521702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Fr.3,Warmwasserprogramm Fr 3 Start/Ende (Anwender 155) ,,,,5217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 156 - Warmwasserprogramm Samstag
r,,HK1.WP.Sa.1,Warmwasserprogramm Sa 1 Start/Ende (Anwender 156) ,,,,601702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Sa.1,Warmwasserprogramm Sa 1 Start/Ende (Anwender 156) ,,,,6017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Sa.2,Warmwasserprogramm Sa 2 Start/Ende (Anwender 156) ,,,,611702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Sa.2,Warmwasserprogramm Sa 2 Start/Ende (Anwender 156) ,,,,6117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.Sa.3,Warmwasserprogramm Sa 3 Start/Ende (Anwender 156) ,,,,621702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.Sa.3,Warmwasserprogramm Sa 3 Start/Ende (Anwender 156) ,,,,6217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 157 - Warmwasserprogramm Sonntag
r,,HK1.WP.So.1,Warmwasserprogramm So 1 Start/Ende (Anwender 157) ,,,,701702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.So.1,Warmwasserprogramm So 1 Start/Ende (Anwender 157) ,,,,7017,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.So.2,Warmwasserprogramm So 2 Start/Ende (Anwender 157) ,,,,711702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.So.2,Warmwasserprogramm So 2 Start/Ende (Anwender 157) ,,,,7117,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.WP.So.3,Warmwasserprogramm So 3 Start/Ende (Anwender 157) ,,,,721702,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.WP.So.3,Warmwasserprogramm So 3 Start/Ende (Anwender 157) ,,,,7217,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 161 - Zirkulationsprogramm Montag
# Wert * 15 Minuten
# 255 (0xFF) -> Off
#   1 (0x01) -> 00:15 Uhr
#  96 (0x60) -> 24:00 Uhr
r,,HK1.ZP.Mo.1,Zirkulationsprogramm Mo 1 Start/Ende (Anwender 161) ,,,,101A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mo.1,Zirkulationsprogramm Mo 1 Start/Ende (Anwender 161) ,,,,101A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Mo.2,Zirkulationsprogramm Mo 2 Start/Ende (Anwender 161) ,,,,111A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mo.2,Zirkulationsprogramm Mo 2 Start/Ende (Anwender 161) ,,,,111A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Mo.3,Zirkulationsprogramm Mo 3 Start/Ende (Anwender 161) ,,,,121A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mo.3,Zirkulationsprogramm Mo 3 Start/Ende (Anwender 161) ,,,,121A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 162 - Zirkulationsprogramm Dienstag
r,,HK1.ZP.Di.1,Zirkulationsprogramm Di 1 Start/Ende (Anwender 162) ,,,,201A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Di.1,Zirkulationsprogramm Di 1 Start/Ende (Anwender 162) ,,,,201A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Di.2,Zirkulationsprogramm Di 2 Start/Ende (Anwender 162) ,,,,211A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Di.2,Zirkulationsprogramm Di 2 Start/Ende (Anwender 162) ,,,,211A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Di.3,Zirkulationsprogramm Di 3 Start/Ende (Anwender 162) ,,,,221A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Di.3,Zirkulationsprogramm Di 3 Start/Ende (Anwender 162) ,,,,221A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 163 - Zirkulationsprogramm Mittwoch
r,,HK1.ZP.Mi.1,Zirkulationsprogramm Mi 1 Start/Ende (Anwender 163) ,,,,301A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mi.1,Zirkulationsprogramm Mi 1 Start/Ende (Anwender 163) ,,,,301A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Mi.2,Zirkulationsprogramm Mi 2 Start/Ende (Anwender 163) ,,,,311A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mi.2,Zirkulationsprogramm Mi 2 Start/Ende (Anwender 163) ,,,,311A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Mi.3,Zirkulationsprogramm Mi 3 Start/Ende (Anwender 163) ,,,,321A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Mi.3,Zirkulationsprogramm Mi 3 Start/Ende (Anwender 163) ,,,,321A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 164 - Zirkulationsprogramm Donnerstag
r,,HK1.ZP.Do.1,Zirkulationsprogramm Do 1 Start/Ende (Anwender 164) ,,,,401A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Do.1,Zirkulationsprogramm Do 1 Start/Ende (Anwender 164) ,,,,401A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Do.2,Zirkulationsprogramm Do 2 Start/Ende (Anwender 164) ,,,,411A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Do.2,Zirkulationsprogramm Do 2 Start/Ende (Anwender 164) ,,,,411A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Do.3,Zirkulationsprogramm Do 3 Start/Ende (Anwender 164) ,,,,421A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Do.3,Zirkulationsprogramm Do 3 Start/Ende (Anwender 164) ,,,,421A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 165 - Zirkulationsprogramm Freitag
r,,HK1.ZP.Fr.1,Zirkulationsprogramm Fr 1 Start/Ende (Anwender 165) ,,,,501A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Fr.1,Zirkulationsprogramm Fr 1 Start/Ende (Anwender 165) ,,,,501A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Fr.2,Zirkulationsprogramm Fr 2 Start/Ende (Anwender 165) ,,,,511A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Fr.2,Zirkulationsprogramm Fr 2 Start/Ende (Anwender 165) ,,,,511A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Fr.3,Zirkulationsprogramm Fr 3 Start/Ende (Anwender 165) ,,,,521A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Fr.3,Zirkulationsprogramm Fr 3 Start/Ende (Anwender 165) ,,,,521A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 166 - Zirkulationsprogramm Samstag
r,,HK1.ZP.Sa.1,Zirkulationsprogramm Sa 1 Start/Ende (Anwender 166) ,,,,601A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Sa.1,Zirkulationsprogramm Sa 1 Start/Ende (Anwender 166) ,,,,601A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Sa.2,Zirkulationsprogramm Sa 2 Start/Ende (Anwender 166) ,,,,611A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Sa.2,Zirkulationsprogramm Sa 2 Start/Ende (Anwender 166) ,,,,611A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.Sa.3,Zirkulationsprogramm Sa 3 Start/Ende (Anwender 166) ,,,,621A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.Sa.3,Zirkulationsprogramm Sa 3 Start/Ende (Anwender 166) ,,,,621A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende

# Parameter Anwender 167 - Zirkulationsprogramm Sonntag
r,,HK1.ZP.So.1,Zirkulationsprogramm So 1 Start/Ende (Anwender 167) ,,,,701A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.So.1,Zirkulationsprogramm So 1 Start/Ende (Anwender 167) ,,,,701A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.So.2,Zirkulationsprogramm So 2 Start/Ende (Anwender 167) ,,,,711A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.So.2,Zirkulationsprogramm So 2 Start/Ende (Anwender 167) ,,,,711A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
r,,HK1.ZP.So.3,Zirkulationsprogramm So 3 Start/Ende (Anwender 167) ,,,,721A02,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
w,,HK1.ZP.So.3,Zirkulationsprogramm So 3 Start/Ende (Anwender 167) ,,,,721A,Start,,TTQ,,,Start ,End,,TTQ,,,Ende
