r,,HK1.WP.Di.2,Warmwasserprogramm Di 2 Start/Ende (Anwender 152) ,,,,"211702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Di.2,Warmwasserprogramm Di 2 Start/Ende (Anwender 152) ,,,,"2117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Di.3,Warmwasserprogramm Di 3 Start/Ende (Anwender 152) ,,,,"221702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Di.3,Warmwasserprogramm Di 3 Start/Ende (Anwender 152) ,,,,"2217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Mi.1,Warmwasserprogramm Mi 1 Start/Ende (Anwender 153) ,,,,"301702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mi.1,Warmwasserprogramm Mi 1 Start/Ende (Anwender 153) ,,,,"3017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Mi.2,Warmwasserprogramm Mi 2 Start/Ende (Anwender 153) ,,,,"311702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mi.2,Warmwasserprogramm Mi 2 Start/Ende (Anwender 153) ,,,,"3117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Mi.3,Warmwasserprogramm Mi 3 Start/Ende (Anwender 153) ,,,,"321702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Mi.3,Warmwasserprogramm Mi 3 Start/Ende (Anwender 153) ,,,,"3217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Do.1,Warmwasserprogramm D0 1 Start/Ende (Anwender 154) ,,,,"401702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Do.1,Warmwasserprogramm D0 1 Start/Ende (Anwender 154) ,,,,"4017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Do.2,Warmwasserprogramm D0 2 Start/Ende (Anwender 154) ,,,,"411702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Do.2,Warmwasserprogramm D0 2 Start/Ende (Anwender 154) ,,,,"4117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Do.3,Warmwasserprogramm D0 3 Start/Ende (Anwender 154) ,,,,"421702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Do.3,Warmwasserprogramm D0 3 Start/Ende (Anwender 154) ,,,,"4217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Fr.1,Warmwasserprogramm Fr 1 Start/Ende (Anwender 155) ,,,,"501702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Fr.1,Warmwasserprogramm Fr 1 Start/Ende (Anwender 155) ,,,,"5017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Fr.2,Warmwasserprogramm Fr 2 Start/Ende (Anwender 155) ,,,,"511702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Fr.2,Warmwasserprogramm Fr 2 Start/Ende (Anwender 155) ,,,,"5117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Fr.3,Warmwasserprogramm Fr 3 Start/Ende (Anwender 155) ,,,,"521702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Fr.3,Warmwasserprogramm Fr 3 Start/Ende (Anwender 155) ,,,,"5217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.Sa.1,Warmwasserprogramm Sa 1 Start/Ende (Anwender 156) ,,,,"601702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Sa.1,Warmwasserprogramm Sa 1 Start/Ende (Anwender 156) ,,,,"6017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Sa.2,Warmwasserprogramm Sa 2 Start/Ende (Anwender 156) ,,,,"611702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Sa.2,Warmwasserprogramm Sa 2 Start/Ende (Anwender 156) ,,,,"6117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.Sa.3,Warmwasserprogramm Sa 3 Start/Ende (Anwender 156) ,,,,"621702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.Sa.3,Warmwasserprogramm Sa 3 Start/Ende (Anwender 156) ,,,,"6217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.WP.So.1,Warmwasserprogramm So 1 Start/Ende (Anwender 157) ,,,,"701702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.So.1,Warmwasserprogramm So 1 Start/Ende (Anwender 157) ,,,,"7017",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.So.2,Warmwasserprogramm So 2 Start/Ende (Anwender 157) ,,,,"711702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.So.2,Warmwasserprogramm So 2 Start/Ende (Anwender 157) ,,,,"7117",,,TTQs,,, ,,,TTQe,,,
r,,HK1.WP.So.3,Warmwasserprogramm So 3 Start/Ende (Anwender 157) ,,,,"721702",,,TTQs,,, ,,,TTQe,,,
w,,HK1.WP.So.3,Warmwasserprogramm So 3 Start/Ende (Anwender 157) ,,,,"7217",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Mo.1,Zirkulationsprogramm Mo 1 Start/Ende (Anwender 161) ,,,,"101A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mo.1,Zirkulationsprogramm Mo 1 Start/Ende (Anwender 161) ,,,,"101A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Mo.2,Zirkulationsprogramm Mo 2 Start/Ende (Anwender 161) ,,,,"111A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mo.2,Zirkulationsprogramm Mo 2 Start/Ende (Anwender 161) ,,,,"111A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Mo.3,Zirkulationsprogramm Mo 3 Start/Ende (Anwender 161) ,,,,"121A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mo.3,Zirkulationsprogramm Mo 3 Start/Ende (Anwender 161) ,,,,"121A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Di.1,Zirkulationsprogramm Di 1 Start/Ende (Anwender 162) ,,,,"201A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Di.1,Zirkulationsprogramm Di 1 Start/Ende (Anwender 162) ,,,,"201A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Di.2,Zirkulationsprogramm Di 2 Start/Ende (Anwender 162) ,,,,"211A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Di.2,Zirkulationsprogramm Di 2 Start/Ende (Anwender 162) ,,,,"211A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Di.3,Zirkulationsprogramm Di 3 Start/Ende (Anwender 162) ,,,,"221A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Di.3,Zirkulationsprogramm Di 3 Start/Ende (Anwender 162) ,,,,"221A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Mi.1,Zirkulationsprogramm Mi 1 Start/Ende (Anwender 163) ,,,,"301A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mi.1,Zirkulationsprogramm Mi 1 Start/Ende (Anwender 163) ,,,,"301A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Mi.2,Zirkulationsprogramm Mi 2 Start/Ende (Anwender 163) ,,,,"311A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mi.2,Zirkulationsprogramm Mi 2 Start/Ende (Anwender 163) ,,,,"311A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Mi.3,Zirkulationsprogramm Mi 3 Start/Ende (Anwender 163) ,,,,"321A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Mi.3,Zirkulationsprogramm Mi 3 Start/Ende (Anwender 163) ,,,,"321A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Do.1,Zirkulationsprogramm Do 1 Start/Ende (Anwender 164) ,,,,"401A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Do.1,Zirkulationsprogramm Do 1 Start/Ende (Anwender 164) ,,,,"401A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Do.2,Zirkulationsprogramm Do 2 Start/Ende (Anwender 164) ,,,,"411A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Do.2,Zirkulationsprogramm Do 2 Start/Ende (Anwender 164) ,,,,"411A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Do.3,Zirkulationsprogramm Do 3 Start/Ende (Anwender 164) ,,,,"421A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Do.3,Zirkulationsprogramm Do 3 Start/Ende (Anwender 164) ,,,,"421A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Fr.1,Zirkulationsprogramm Fr 1 Start/Ende (Anwender 165) ,,,,"501A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Fr.1,Zirkulationsprogramm Fr 1 Start/Ende (Anwender 165) ,,,,"501A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Fr.2,Zirkulationsprogramm Fr 2 Start/Ende (Anwender 165) ,,,,"511A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Fr.2,Zirkulationsprogramm Fr 2 Start/Ende (Anwender 165) ,,,,"511A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Fr.3,Zirkulationsprogramm Fr 3 Start/Ende (Anwender 165) ,,,,"521A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Fr.3,Zirkulationsprogramm Fr 3 Start/Ende (Anwender 165) ,,,,"521A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.Sa.1,Zirkulationsprogramm Sa 1 Start/Ende (Anwender 166) ,,,,"601A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Sa.1,Zirkulationsprogramm Sa 1 Start/Ende (Anwender 166) ,,,,"601A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Sa.2,Zirkulationsprogramm Sa 2 Start/Ende (Anwender 166) ,,,,"611A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Sa.2,Zirkulationsprogramm Sa 2 Start/Ende (Anwender 166) ,,,,"611A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.Sa.3,Zirkulationsprogramm Sa 3 Start/Ende (Anwender 166) ,,,,"621A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.Sa.3,Zirkulationsprogramm Sa 3 Start/Ende (Anwender 166) ,,,,"621A",,,TTQs,,, ,,,TTQe,,,

r,,HK1.ZP.So.1,Zirkulationsprogramm So 1 Start/Ende (Anwender 167) ,,,,"701A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.So.1,Zirkulationsprogramm So 1 Start/Ende (Anwender 167) ,,,,"701A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.So.2,Zirkulationsprogramm So 2 Start/Ende (Anwender 167) ,,,,"711A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.So.2,Zirkulationsprogramm So 2 Start/Ende (Anwender 167) ,,,,"711A",,,TTQs,,, ,,,TTQe,,,
r,,HK1.ZP.So.3,Zirkulationsprogramm So 3 Start/Ende (Anwender 167) ,,,,"721A02",,,TTQs,,, ,,,TTQe,,,
w,,HK1.ZP.So.3,Zirkulationsprogramm So 3 Start/Ende (Anwender 167) ,,,,"721A",,,TTQs,,, ,,,TTQe,,,
